,y_pred
942,0.0062113879175393
943,0.0061990814454243
944,0.0063726064475509
945,0.0063726064475509
946,0.0063726064475509
947,0.0075345746608873
948,0.0075721763124337
949,0.0075764411478444
950,0.0075315951053602
951,0.0075315951053602
952,0.0075315951053602
953,0.0075315951053602
954,0.0075315951053602
955,0.0075315951053602
956,0.0075315951053602
957,0.0075315951053602
958,0.0069740171566547
959,0.0069740171566547
960,0.0069740171566547
961,0.0069740171566547
962,0.0069740171566547
963,0.0069740171566547
964,0.0069740171566547
965,0.0076565837030275
966,0.0075712276516032
967,0.0075712276516032
968,0.0075712276516032
969,0.0075712276516032
970,0.0075712276516032
971,0.0075712276516032
972,0.00853419971958
973,0.0081847971458262
974,0.0081847971458262
975,0.0081847971458262
976,0.0081847971458262
977,0.0081847971458262
978,0.0081847971458262
979,0.0081847971458262
980,0.0081847971458262
981,0.0082335003404108
982,0.0082335003404108
983,0.0082335003404108
984,0.0082335003404108
985,0.0082335003404108
986,0.0082335003404108
987,0.0082335003404108
988,0.0082335003404108
989,0.0082335003404108
990,0.0082335003404108
991,0.0082335003404108
992,0.0082335003404108
993,0.0082335003404108
994,0.0082335003404108
995,0.0075712276516032
996,0.0075712276516032
997,0.0075315951053602
998,0.0075315951053602
999,0.0075315951053602
1000,0.0075315951053602
1001,0.0075315951053602
1002,0.0075315951053602
1003,0.0075315951053602
1004,0.0075315951053602
1005,0.0075315951053602
1006,0.0075315951053602
1007,0.0075315951053602
1008,0.0075315951053602
1009,0.0075315951053602
1010,0.0075315951053602
1011,0.0075315951053602
1012,0.0075315951053602
1013,0.0075315951053602
1014,0.0075315951053602
1015,0.0075315951053602
1016,0.0075315951053602
1017,0.0075315951053602
1018,0.0075273553226498
1019,0.007489974561859
1020,0.0064806694953308
1021,0.0064806694953308
1022,0.0063726064475509
1023,0.0062113879175393
1024,0.0062113879175393
1025,0.0062113879175393
1026,0.0062113879175393
1027,0.0062113879175393
1028,0.0062113879175393
1029,0.0062113879175393
1030,0.0062113879175393
1031,0.0062113879175393
1032,0.0062113879175393
1033,0.0062113879175393
1034,0.0059985046775961
1035,0.0059985046775961
1036,0.0059944053224381
1037,0.0059944053224381
1038,0.006281166922889
1039,0.0062439395572189
1040,0.0062439395572189
1041,0.006192026092152
1042,0.006192026092152
1043,0.006192026092152
1044,0.0061962597504989
1045,0.0061962597504989
1046,0.0061962597504989
1047,0.0061962597504989
1048,0.0061962597504989
1049,0.0059133514511779
1050,0.0059133514511779
1051,0.0059133514511779
1052,0.0059016319648295
1053,0.0061364322601499
1054,0.0074277787258713
1055,0.0074648514159954
1056,0.0075764411478444
1057,0.0075764411478444
1058,0.0075764411478444
1059,0.0075764411478444
1060,0.0075764411478444
1061,0.0075764411478444
1062,0.0074830563423559
1063,0.0074398444256019
1064,0.0074398444256019
1065,0.0088971741223514
1066,0.0083118547172342
1067,0.0094133677181955
1068,0.0094133677181955
1069,0.0089787791546448
1070,0.0085876927184128
1071,0.0085876927184128
1072,0.0094266949407198
1073,0.0093078612309988
1074,0.009059719578159
1075,0.0104041104058873
1076,0.0104041104058873
1077,0.0104578059662612
1078,0.0105532447812336
1079,0.0105532447812336
1080,0.0091897621708225
1081,0.0091554186477468
1082,0.0091554186477468
1083,0.0091554186477468
1084,0.0090258576166568
1085,0.0090258576166568
1086,0.0109099515169314
1087,0.0101090273065618
1088,0.00981541339911
1089,0.008942126461628
1090,0.0085520000884564
1091,0.0085520000884564
1092,0.0085520000884564
1093,0.009668488135953
1094,0.0111437674160699
1095,0.0111437674160699
1096,0.0097047374189917
1097,0.0112516055350565
1098,0.0113701921357365
1099,0.0094061565747489
1100,0.0094061565747489
1101,0.0098545121619458
1102,0.0103633249329726
1103,0.0103633249329726
1104,0.0100632823787391
1105,0.0102891006504119
1106,0.0090515448902271
1107,0.0078699157489175
1108,0.0078699157489175
1109,0.008498508463659
1110,0.008498508463659
1111,0.008436845285542
1112,0.0096897102924894
1113,0.0109031306271157
1114,0.0095579289257975
1115,0.0087452093831401
1116,0.0070947160406937
1117,0.007523249283911
1118,0.0087483609536219
1119,0.0086980287068776
1120,0.0086980287068776
1121,0.0102471077943464
1122,0.0105834369254811
1123,0.0093696004160634
1124,0.0093696004160634
1125,0.0093696004160634
1126,0.0081130918483931
1127,0.0081130918483931
1128,0.0081130918483931
1129,0.0081130918483931
1130,0.0086722360909688
1131,0.0088054525800276
1132,0.0079369500668421
1133,0.0078950919439599
1134,0.0073066672035925
1135,0.0073307180146822
1136,0.0085641601373105
1137,0.0085689788582404
1138,0.0085952790352396
1139,0.0100534909902579
1140,0.0107601253831077
1141,0.0107601253831077
1142,0.0094721500130774
1143,0.0097319250197814
1144,0.0102435404315714
1145,0.007469557942465
1146,0.007469557942465
1147,0.0097615952957611
1148,0.0090463564223308
1149,0.0102267183798637
1150,0.0097615952957611
1151,0.0097615952957611
1152,0.0097615952957611
1153,0.0098150338357569
1154,0.0099551422369667
1155,0.0099551422369667
1156,0.0099551422369667
1157,0.0099551422369667
1158,0.0099551422369667
1159,0.0098963567245612
1160,0.0098963567245612
1161,0.0098963567245612
1162,0.0098963567245612
1163,0.0098963567245612
1164,0.0081847971458262
1165,0.0081847971458262
1166,0.0081847971458262
1167,0.0081847971458262
1168,0.0081847971458262
1169,0.0081847971458262
1170,0.0081847971458262
1171,0.0081847971458262
1172,0.0082335003404108
1173,0.0082335003404108
1174,0.0082335003404108
1175,0.0082335003404108
1176,0.0082335003404108
1177,0.0082335003404108
1178,0.0082335003404108
1179,0.0082335003404108
1180,0.0107440066764751
1181,0.0082335003404108
1182,0.0081886013453724
1183,0.0081886013453724
1184,0.0081886013453724
1185,0.0075764411478444
1186,0.0080727561530629
1187,0.0080727561530629
1188,0.0078324690757139
1189,0.0078324690757139
1190,0.0078324690757139
1191,0.0078324690757139
1192,0.0074754168102537
1193,0.0074754168102537
1194,0.0074754168102537
1195,0.0074770516154931
1196,0.0063677354840821
1197,0.0063677354840821
1198,0.0063677354840821
1199,0.0063677354840821
1200,0.00632999831016
1201,0.00632999831016
1202,0.0064211125649275
1203,0.0064211125649275
1204,0.0064211125649275
1205,0.0064211125649275
1206,0.0075208804588
1207,0.0075456310200143
1208,0.0075456310200143
1209,0.007419942708513
1210,0.007419942708513
1211,0.007419942708513
1212,0.0062113879175393
1213,0.0062113879175393
1214,0.0062113879175393
1215,0.0062113879175393
1216,0.0062113879175393
1217,0.0086741966915074
1218,0.0086741966915074
1219,0.0086741966915074
1220,0.0086741966915074
1221,0.0094209494603802
1222,0.0094209494603802
1223,0.0094209494603802
1224,0.0174083988177779
1225,0.0174083988177779
1226,0.0174083988177779
1227,0.0241802269458824
1228,0.0241802269458824
1229,0.0241802269458824
1230,0.0241802269458824
1231,0.0435318762975759
1232,0.0442420083519379
1233,0.0513646612316818
1234,0.0513646612316818
1235,0.0513923138054716
1236,0.0513923138054716
1237,0.0513923138054716
1238,0.0513923138054716
1239,0.0511525461977131
1240,0.0511525461977131
1241,0.0511525461977131
1242,0.0511525461977131
1243,0.0511525461977131
1244,0.0511525461977131
1245,0.0599094603099647
1246,0.0599094603099647
1247,0.0674607997087228
1248,0.0779830179690068
1249,0.0779830179690068
1250,0.0779830179690068
1251,0.1034687013476825
1252,0.1034687013476825
1253,0.0756461068219774
1254,0.0354247382322355
1255,0.0354247382322355
1256,0.0354247382322355
1257,0.0354247382322355
1258,0.0354247382322355
1259,0.0360122733298935
1260,0.0420242151661368
1261,0.0354247382322355
1262,0.0340127696360902
1263,0.0340127696360902
1264,0.0344862674264413
1265,0.0344862674264413
1266,0.0344862674264413
1267,0.0344862674264413
1268,0.0320102195542479
1269,0.0249168468571941
1270,0.017253924365918
1271,0.0185360448412283
1272,0.0158287759784845
1273,0.0178919347673595
1274,0.0178919347673595
1275,0.016082718517205
1276,0.0158584004756517
1277,0.0159728462712206
1278,0.0159728462712206
1279,0.0159728462712206
1280,0.0159728462712206
1281,0.0159728462712206
1282,0.0192282165242999
1283,0.01850233853078
1284,0.040312966473426
1285,0.0431122108858468
1286,0.0400413125727179
1287,0.0400413125727179
1288,0.0405528251121269
1289,0.0405528251121269
1290,0.0405528251121269
1291,0.0387624514777227
1292,0.0387624514777227
1293,0.0323887977213441
1294,0.0323887977213441
1295,0.0147992899502379
1296,0.0147992899502379
1297,0.0147992899502379
1298,0.0147992899502379
1299,0.0147992899502379
1300,0.0146076735479884
1301,0.0289651182818486
1302,0.0289651182818486
1303,0.0289651182818486
1304,0.0285651833390336
1305,0.0388446942969305
1306,0.0270698751712712
1307,0.0267629878737398
1308,0.0149226959632636
1309,0.0117211637594919
1310,0.0252339740513518
1311,0.0252339740513518
1312,0.0273868947372246
1313,0.0295926634887024
1314,0.1390778216686677
1315,0.6368900028497196
1316,0.8960513414740299
1317,0.9463921006566416
1318,0.9588286792414232
1319,0.95977051916707
1320,0.9573443452619528
1321,0.9758295662289348
1322,0.9835225561928256
1323,0.9835225561928256
1324,0.9835225561928256
1325,0.9871119549160048
1326,0.989514192370817
1327,0.9894234497705826
1328,0.9894234497705826
1329,0.9894234497705826
1330,0.9894234497705826
1331,0.9894234497705826
1332,0.9894234497705826
1333,0.9894234497705826
1334,0.9894234497705826
1335,0.9894234497705826
1336,0.9894234497705826
1337,0.9894234497705826
1338,0.9894234497705826
1339,0.9894234497705826
1340,0.9894234497705826
1341,0.9894234497705826
1342,0.9894234497705826
1343,0.9894234497705826
1344,0.9894234497705826
1345,0.9894234497705826
1346,0.9894234497705826
1347,0.9894234497705826
1348,0.9894234497705826
1349,0.9894234497705826
1350,0.9894234497705826
1351,0.9894234497705826
1352,0.9894234497705826
1353,0.9894234497705826
1354,0.9894234497705826
1355,0.9894234497705826
1356,0.9894234497705826
1357,0.9894234497705826
1358,0.9894234497705826
1359,0.9894234497705826
1360,0.9894234497705826
1361,0.9894234497705826
1362,0.9894234497705826
1363,0.9894234497705826
1364,0.9894234497705826
1365,0.9894234497705826
1366,0.9894234497705826
1367,0.9894234497705826
1368,0.9894234497705826
1369,0.9894234497705826
1370,0.9894234497705826
1371,0.9894234497705826
1372,0.9894234497705826
1373,0.9894234497705826
1374,0.9894234497705826
1375,0.9894234497705826
1376,0.9894234497705826
1377,0.9894234497705826
1378,0.9894234497705826
1379,0.9894234497705826
1380,0.9894234497705826
1381,0.9894234497705826
1382,0.9894234497705826
1383,0.9894234497705826
1384,0.9894234497705826
1385,0.9894234497705826
1386,0.9894234497705826
1387,0.9894234497705826
1388,0.9894234497705826
1389,0.9894234497705826
1390,0.9894234497705826
1391,0.9894234497705826
1392,0.9894234497705826
1393,0.9894234497705826
1394,0.9894234497705826
1395,0.9894234497705826
1396,0.9894234497705826
1397,0.9894234497705826
1398,0.9894234497705826
1399,0.9894234497705826
1400,0.9894234497705826
1401,0.9894234497705826
1402,0.9894234497705826
1403,0.9894234497705826
1404,0.9894234497705826
1405,0.9894234497705826
1406,0.9894234497705826
1407,0.9894234497705826
1408,0.9894234497705826
1409,0.9894234497705826
1410,0.9894234497705826
1411,0.9894234497705826
1412,0.9894234497705826
1413,0.9894234497705826
1414,0.9894234497705826
1415,0.9894234497705826
1416,0.9894234497705826
1417,0.9894234497705826
1418,0.9894234497705826
1419,0.9894234497705826
1420,0.9894234497705826
1421,0.9894234497705826
1422,0.9894234497705826
1423,0.9894234497705826
1424,0.9894234497705826
1425,0.9894234497705826
1426,0.9894234497705826
1427,0.9894234497705826
1428,0.9894234497705826
1429,0.9894234497705826
1430,0.9894234497705826
1431,0.9894234497705826
1432,0.9894234497705826
1433,0.9894234497705826
1434,0.9894234497705826
1435,0.9894234497705826
1436,0.9894234497705826
1437,0.9894234497705826
1438,0.9894234497705826
1439,0.9894234497705826
1440,0.9894234497705826
1441,0.9894234497705826
1442,0.9894234497705826
1443,0.9894234497705826
1444,0.9894234497705826
1445,0.9894234497705826
1446,0.9894234497705826
1447,0.9894234497705826
1448,0.9894234497705826
1449,0.9894234497705826
1450,0.9894234497705826
1451,0.9894234497705826
1452,0.9894234497705826
1453,0.9894234497705826
1454,0.9894234497705826
1455,0.9894234497705826
1456,0.9894234497705826
1457,0.9894234497705826
1458,0.9894234497705826
1459,0.9894234497705826
1460,0.9894234497705826
1461,0.9894234497705826
1462,0.9894234497705826
1463,0.9894234497705826
1464,0.9894234497705826
1465,0.9894234497705826
1466,0.9894234497705826
1467,0.9894234497705826
1468,0.9894234497705826
1469,0.9894234497705826
1470,0.9894234497705826
1471,0.9894234497705826
1472,0.9894234497705826
1473,0.9894234497705826
1474,0.9894234497705826
1475,0.9894234497705826
1476,0.9894234497705826
1477,0.9894234497705826
1478,0.9894234497705826
1479,0.9894234497705826
1480,0.9894234497705826
1481,0.9894234497705826
1482,0.9894234497705826
1483,0.9894234497705826
1484,0.9894234497705826
1485,0.9894234497705826
1486,0.9894234497705826
1487,0.9894234497705826
1488,0.9894234497705826
1489,0.9894234497705826
1490,0.9894234497705826
1491,0.9894234497705826
1492,0.9894234497705826
1493,0.9894234497705826
1494,0.9894234497705826
1495,0.9894234497705826
1496,0.9894234497705826
1497,0.9894234497705826
1498,0.9894234497705826
1499,0.9894234497705826
1500,0.9894234497705826
1501,0.9894234497705826
1502,0.9894234497705826
1503,0.9894234497705826
1504,0.9894234497705826
1505,0.9894234497705826
1506,0.9894234497705826
1507,0.9894234497705826
1508,0.9894234497705826
1509,0.9894234497705826
1510,0.9894234497705826
1511,0.9894234497705826
1512,0.9894234497705826
1513,0.9894234497705826
1514,0.9894234497705826
1515,0.9894234497705826
1516,0.9894234497705826
1517,0.9894234497705826
1518,0.9894234497705826
1519,0.9894234497705826
1520,0.9894234497705826
1521,0.9894234497705826
1522,0.9894234497705826
1523,0.9894234497705826
1524,0.9894234497705826
1525,0.9894234497705826
1526,0.9894234497705826
1527,0.9894234497705826
1528,0.9894234497705826
1529,0.9894234497705826
1530,0.9894234497705826
1531,0.9894234497705826
1532,0.9894234497705826
1533,0.9894234497705826
1534,0.9894234497705826
1535,0.9894234497705826
1536,0.9894234497705826
1537,0.9894234497705826
1538,0.9894234497705826
1539,0.9894234497705826
1540,0.9894234497705826
1541,0.9894234497705826
1542,0.9894234497705826
1543,0.9894234497705826
1544,0.9894234497705826
1545,0.9894234497705826
1546,0.9894234497705826
1547,0.9894234497705826
1548,0.9894234497705826
1549,0.9894234497705826
1550,0.9894234497705826
1551,0.9894234497705826
1552,0.9894234497705826
1553,0.9894234497705826
1554,0.9894234497705826
1555,0.9894234497705826
1556,0.9894234497705826
1557,0.9894234497705826
1558,0.9894234497705826
1559,0.9894234497705826
1560,0.9894234497705826
1561,0.9894234497705826
1562,0.9894234497705826
1563,0.9894234497705826
1564,0.9894234497705826
1565,0.9894234497705826
1566,0.9894234497705826
1567,0.9894234497705826
1568,0.9894234497705826
1569,0.9894234497705826
1570,0.9894234497705826
1571,0.9894234497705826
1572,0.9894234497705826
1573,0.9894234497705826
1574,0.9894234497705826
1575,0.9894234497705826
1576,0.9894234497705826
1577,0.9894234497705826
1578,0.9894234497705826
1579,0.9894234497705826
1580,0.9894234497705826
1581,0.9894234497705826
1582,0.9894234497705826
1583,0.9894234497705826
1584,0.9894234497705826
1585,0.9894234497705826
1586,0.9894234497705826
1587,0.9894234497705826
1588,0.9894234497705826
1589,0.9894234497705826
1590,0.9894234497705826
1591,0.9894234497705826
1592,0.9894234497705826
1593,0.9894234497705826
1594,0.9894234497705826
1595,0.9894234497705826
1596,0.9894234497705826
1597,0.9894234497705826
1598,0.9894234497705826
1599,0.9894234497705826
1600,0.9894234497705826
1601,0.9894234497705826
1602,0.9894234497705826
1603,0.9894234497705826
1604,0.9894234497705826
1605,0.9894234497705826
1606,0.9894234497705826
1607,0.9894234497705826
1608,0.9894234497705826
1609,0.9894234497705826
1610,0.9894234497705826
1611,0.9894234497705826
1612,0.9894234497705826
1613,0.9894234497705826
1614,0.9894234497705826
1615,0.9894234497705826
1616,0.9894234497705826
1617,0.9894234497705826
1618,0.9894234497705826
1619,0.9894234497705826
1620,0.9894234497705826
1621,0.9894234497705826
1622,0.9894234497705826
1623,0.9871119549160048
1624,0.983127015542982
1625,0.983127015542982
1626,0.9752540019419058
1627,0.9563482878985938
1628,0.900151272531759
1629,0.900151272531759
1630,0.9055094045337844
1631,0.9055094045337844
1632,0.913423899805986
1633,0.832209703835386
1634,0.0101083108360959
1635,0.009009971936019
1636,0.0081604214169462
1637,0.0067419432359643
1638,0.0065264481389564
1639,0.0085209230107633
1640,0.0099526172206641
1641,0.0099526172206641
1642,0.0099582093257096
1643,0.0076299007425166
1644,0.0076299007425166
1645,0.0076299007425166
1646,0.0093599364677355
1647,0.0093599364677355
1648,0.0095076618571127
1649,0.0099608071620549
1650,0.010092092503092
1651,0.010092092503092
1652,0.0132740275353774
1653,0.0231876955242847
1654,0.0200976939101678
1655,0.0249842645187508
1656,0.0249546137421218
1657,0.0231458027164455
1658,0.0231458027164455
1659,0.0231458027164455
1660,0.0231458027164455
1661,0.0231458027164455
1662,0.0231458027164455
1663,0.016923690619394
1664,0.012762869084747
1665,0.0101810642963709
1666,0.0080561951614138
1667,0.0088141834580897
1668,0.0088141834580897
1669,0.0088141834580897
1670,0.0088270743131391
1671,0.0088270743131391
1672,0.0088270743131391
1673,0.0088270743131391
1674,0.0088795651271225
1675,0.0088795651271225
1676,0.0088795651271225
1677,0.0088795651271225
1678,0.0076812770999322
1679,0.0076812770999322
1680,0.0076700465920626
1681,0.0076299007425166
1682,0.0077928309298156
1683,0.0077928309298156
1684,0.0079160207475166
1685,0.0098705637151298
1686,0.0098705637151298
1687,0.0098705637151298
1688,0.0096843096329319
1689,0.007766358916194
1690,0.007766358916194
1691,0.0086958427437291
1692,0.0099832754797797
1693,0.0099307334148065
1694,0.0084952196344761
1695,0.0084952196344761
1696,0.0084952196344761
1697,0.0086073561906792
1698,0.0085139057162528
1699,0.0106144928788084
1700,0.0111321545727871
1701,0.0106549299515584
1702,0.0083602610761924
1703,0.0089638944628894
1704,0.0089638944628894
1705,0.0089638944628894
1706,0.0089638944628894
1707,0.0428080775436856
1708,0.0428080775436856
1709,0.0370545435508006
1710,0.0323360023661753
1711,0.033405387875161
1712,0.033286836894603
1713,0.033286836894603
1714,0.033286836894603
1715,0.033286836894603
1716,0.03322267982682
1717,0.0379825073214971
1718,0.036892245502195
1719,0.036892245502195
1720,0.036892245502195
1721,0.0408519764249402
1722,0.0480047493171665
1723,0.0107211242321633
1724,0.0095568417112103
1725,0.0096917780595941
1726,0.0083081112515478
1727,0.0075702638550012
1728,0.0080408257690345
1729,0.0091113294994787
1730,0.009109340650269
1731,0.009109340650269
1732,0.0097762314167583
1733,0.0092052091785078
1734,0.0092052091785078
1735,0.0092052091785078
1736,0.0111078704367378
1737,0.0091542341899839
1738,0.0091014603269818
1739,0.0105189500493486
1740,0.0102088724090179
1741,0.0102088724090179
1742,0.0095042900853489
1743,0.0095042900853489
1744,0.0102088724090179
1745,0.0088374444413967
1746,0.0088374444413967
1747,0.0088374444413967
1748,0.0088374444413967
1749,0.0088374444413967
1750,0.0096052253312117
1751,0.0098971515221839
1752,0.0099740805287939
1753,0.0099740805287939
1754,0.0099740805287939
1755,0.0099740805287939
1756,0.010672807818981
1757,0.010672807818981
1758,0.0100928168204001
1759,0.0100928168204001
1760,0.0100928168204001
1761,0.0092864264029763
1762,0.0092864264029763
1763,0.0092864264029763
1764,0.0092864264029763
1765,0.0088636859178472
1766,0.0088636859178472
1767,0.0095207665255576
1768,0.0085324114251219
1769,0.0085324114251219
1770,0.0083997104966396
1771,0.0090535939942639
1772,0.0091595139060909
1773,0.0096495441853622
1774,0.0096495441853622
1775,0.0097767675336937
1776,0.00895959020098
1777,0.0102737550361916
1778,0.0102737550361916
1779,0.0117870931308599
1780,0.0117870931308599
1781,0.0126943967534811
1782,0.0138762749140154
1783,0.0137946575759482
1784,0.0137946575759482
1785,0.012845200556785
1786,0.012845200556785
1787,0.012845200556785
1788,0.0107884033069849
1789,0.0089015776677843
1790,0.0089035215635313
1791,0.009395588578988
1792,0.0077813031210957
1793,0.0073840768977453
1794,0.0073840768977453
1795,0.0077368004546031
1796,0.0077368004546031
1797,0.0077368004546031
1798,0.0077368004546031
1799,0.0076808990020124
1800,0.0076808990020124
1801,0.007201273419662
1802,0.007201273419662
1803,0.007201273419662
1804,0.007201273419662
1805,0.0071870198949711
1806,0.0074602740743929
1807,0.0076456902147917
1808,0.0088675240062758
1809,0.0083476015704407
1810,0.0078592288890697
1811,0.0078592288890697
1812,0.0091352580098951
1813,0.0103311263366393
1814,0.0103369288951714
1815,0.0109775623757278
1816,0.0116593634881299
1817,0.0101496860652651
1818,0.0101496860652651
1819,0.0094223424237735
1820,0.0086793154248627
1821,0.0086793154248627
1822,0.0102235614684064
1823,0.0102235614684064
1824,0.0098691295224841
1825,0.0098835478648745
1826,0.0098835478648745
1827,0.0098122969673612
1828,0.010268655217564
1829,0.010268655217564
1830,0.010268655217564
1831,0.0096269983640152
1832,0.0095686643344347
1833,0.0095686643344347
1834,0.0088779138608955
1835,0.008808170813538
1836,0.008808170813538
1837,0.008808170813538
1838,0.0104905317492759
1839,0.0104905317492759
1840,0.011267395508539
1841,0.0120524958536722
1842,0.0120524958536722
1843,0.0120524958536722
